"frc1885","frc384","frc422","2018chcmp_f1m1_red"
"frc401","frc5804","frc2537","2018chcmp_f1m1_blue"
"frc1885","frc384","frc422","2018chcmp_f1m2_red"
"frc401","frc5804","frc2537","2018chcmp_f1m2_blue"
"frc1629","frc1731","frc339","2018chcmp_qf1m1_red"
"frc1885","frc384","frc422","2018chcmp_qf1m1_blue"
"frc1629","frc1731","frc339","2018chcmp_qf1m2_red"
"frc1885","frc384","frc422","2018chcmp_qf1m2_blue"
"frc836","frc5546","frc612","2018chcmp_qf2m1_red"
"frc1418","frc623","frc3793","2018chcmp_qf2m1_blue"
"frc836","frc5546","frc612","2018chcmp_qf2m2_red"
"frc1418","frc623","frc3793","2018chcmp_qf2m2_blue"
"frc346","frc1262","frc1610","2018chcmp_qf3m1_red"
"frc4541","frc888","frc614","2018chcmp_qf3m1_blue"
"frc346","frc1262","frc1610","2018chcmp_qf3m2_red"
"frc4541","frc888","frc614","2018chcmp_qf3m2_blue"
"frc2363","frc6334","frc122","2018chcmp_qf4m1_red"
"frc401","frc5804","frc2537","2018chcmp_qf4m1_blue"
"frc2363","frc6334","frc122","2018chcmp_qf4m2_red"
"frc401","frc5804","frc2537","2018chcmp_qf4m2_blue"
"frc2363","frc6334","frc122","2018chcmp_qf4m3_red"
"frc401","frc5804","frc2537","2018chcmp_qf4m3_blue"
"frc4541","frc384","frc5804","2018chcmp_qm1_red"
"frc614","frc2363","frc5115","2018chcmp_qm1_blue"
"frc5724","frc4472","frc5279","2018chcmp_qm10_red"
"frc5945","frc2890","frc5338","2018chcmp_qm10_blue"
"frc1610","frc5279","frc1599","2018chcmp_qm100_red"
"frc888","frc339","frc2534","2018chcmp_qm100_blue"
"frc4541","frc2914","frc5243","2018chcmp_qm101_red"
"frc1731","frc6334","frc384","2018chcmp_qm101_blue"
"frc1727","frc5587","frc4456","2018chcmp_qm102_red"
"frc346","frc620","frc3793","2018chcmp_qm102_blue"
"frc6194","frc540","frc836","2018chcmp_qm103_red"
"frc977","frc6882","frc116","2018chcmp_qm103_blue"
"frc2537","frc5546","frc5338","2018chcmp_qm104_red"
"frc1418","frc6504","frc1885","2018chcmp_qm104_blue"
"frc5957","frc3136","frc1111","2018chcmp_qm105_red"
"frc122","frc614","frc5724","2018chcmp_qm105_blue"
"frc888","frc2028","frc5945","2018chcmp_qm106_red"
"frc6802","frc5115","frc1522","2018chcmp_qm106_blue"
"frc623","frc5279","frc611","2018chcmp_qm107_red"
"frc2890","frc2106","frc1086","2018chcmp_qm107_blue"
"frc1599","frc5804","frc1629","2018chcmp_qm108_red"
"frc2199","frc1262","frc4242","2018chcmp_qm108_blue"
"frc3274","frc5950","frc4472","2018chcmp_qm109_red"
"frc2377","frc6326","frc422","2018chcmp_qm109_blue"
"frc384","frc3274","frc339","2018chcmp_qm11_red"
"frc888","frc1086","frc623","2018chcmp_qm11_blue"
"frc2363","frc2534","frc612","2018chcmp_qm110_red"
"frc401","frc339","frc1610","2018chcmp_qm110_blue"
"frc3793","frc122","frc888","2018chcmp_qm111_red"
"frc5945","frc5243","frc5587","2018chcmp_qm111_blue"
"frc540","frc1731","frc1885","2018chcmp_qm112_red"
"frc2106","frc1418","frc2028","2018chcmp_qm112_blue"
